step,system_total_stopped,system_total_waiting_time,system_mean_waiting_time,system_mean_speed,t_stopped,t_accumulated_waiting_time,t_average_speed,agents_total_stopped,agents_total_accumulated_waiting_time
5.0,0,0.0,0.0,11.997422064777,0,0.0,0.8676444156215921,0,0.0
10.0,0,0.0,0.0,12.23208213975323,0,0.0,0.8866008967787312,0,0.0
15.0,5,6.0,0.3333333333333333,6.770733044865934,5,6.0,0.429396350511089,5,6.0
20.0,8,43.0,2.388888888888889,6.737646818461428,8,43.0,0.397550912285807,8,43.0
25.0,10,85.0,3.8636363636363638,6.697047883616786,10,85.0,0.45073129287524805,10,85.0
30.0,10,135.0,6.75,6.136845274251148,10,135.0,0.3598808219152939,10,135.0
35.0,10,185.0,7.708333333333333,6.6071915050329615,10,185.0,0.2862206311247892,10,185.0
40.0,12,239.0,8.535714285714286,7.04249198778182,12,239.0,0.41570210881065195,12,239.0
45.0,12,299.0,11.074074074074074,5.898377430732949,12,299.0,0.3922850115848919,12,299.0
50.0,17,367.0,13.107142857142858,4.430540963541158,17,367.0,0.23151710470030895,17,367.0
55.0,18,457.0,14.28125,5.250044069933246,18,457.0,0.2971050052625267,18,457.0
60.0,20,549.0,19.607142857142858,3.649211994390016,20,549.0,0.1605837119737367,20,549.0
65.0,20,649.0,19.08823529411765,5.206423767926678,20,649.0,0.25811608664963165,20,649.0
70.0,20,749.0,24.161290322580644,3.927533723880312,20,749.0,0.15749354469022375,20,749.0
75.0,22,857.0,20.902439024390244,5.867015501344969,22,857.0,0.32017220542892394,22,857.0
80.0,22,967.0,25.44736842105263,5.238562358649895,22,967.0,0.2904610315144938,22,967.0
85.0,27,1088.0,25.904761904761905,4.0100513964668325,27,1088.0,0.176651182257481,27,1088.0
90.0,30,1234.0,30.85,3.439292062489322,30,1234.0,0.1478608321866319,30,1234.0
95.0,31,1386.0,32.23255813953488,3.4577478810177804,31,1386.0,0.13329887117012001,31,1386.0
100.0,32,1546.0,36.80952380952381,3.3581038196285595,32,1546.0,0.14567706521063511,32,1546.0
105.0,32,1706.0,39.674418604651166,2.9115853409387147,32,1706.0,0.1409122932747086,32,1706.0
110.0,34,1872.0,39.0,3.9232236333786994,34,1872.0,0.2102306547863998,34,1872.0
115.0,34,2042.0,40.84,3.992365694697836,34,2042.0,0.18670421801846251,34,2042.0
120.0,38,2220.0,46.25,2.2994704910549473,38,2220.0,0.0834786125625025,38,2220.0
125.0,40,2419.0,47.431372549019606,2.806080381081926,40,2419.0,0.13629302889357223,40,2419.0
130.0,42,2621.0,52.42,2.0829533344352225,42,2621.0,0.07653334477947035,42,2621.0
135.0,42,2831.0,52.425925925925924,2.8865071773263793,42,2831.0,0.1321083631328261,42,2831.0
140.0,42,3041.0,58.48076923076923,2.0403465757568227,42,3041.0,0.07751716953341513,42,3041.0
145.0,44,3261.0,56.224137931034484,3.2692393259823755,44,3261.0,0.1767269439135338,44,3261.0
150.0,44,3481.0,57.0655737704918,3.044892985062129,44,3481.0,0.15554360352819852,44,3481.0
155.0,48,3713.0,61.88333333333333,1.9983143981907323,48,3713.0,0.09003348832844336,48,3713.0
160.0,52,3967.0,63.983870967741936,1.9427220030017203,52,3967.0,0.08520164279856933,52,3967.0
165.0,54,4232.0,68.25806451612904,1.71205983174919,54,4232.0,0.0641283783218156,54,4232.0
170.0,54,4502.0,68.21212121212122,2.4400630281821405,54,4502.0,0.0943024895705268,54,4502.0
175.0,56,4774.0,74.59375,1.7575773790821,56,4774.0,0.0483441500866042,56,4774.0
180.0,56,5054.0,78.96875,1.5847937318717158,56,5054.0,0.054881484590415884,56,5054.0
185.0,56,5334.0,77.30434782608695,1.9083647819190535,56,5334.0,0.10094933045309504,56,5334.0
190.0,60,5628.0,80.4,1.257058632894746,60,5628.0,0.056065047342501596,60,5628.0
195.0,62,5938.0,82.47222222222223,1.4812350157287257,62,5938.0,0.05755555263153531,62,5938.0
200.0,64,6254.0,85.67123287671232,1.5255117444052266,64,6254.0,0.07195918525424767,64,6254.0
205.0,64,6574.0,88.83783783783784,1.6525779987480356,64,6574.0,0.06623494218169171,64,6574.0
210.0,66,6896.0,88.41025641025641,2.0098537520723223,66,6896.0,0.04719908766489183,66,6896.0
215.0,66,7226.0,97.64864864864865,1.4741365585523818,66,7226.0,0.05145019733676031,66,7226.0
220.0,68,7558.0,92.17073170731707,2.0561106403500347,68,7558.0,0.11912631839388614,68,7558.0
225.0,70,7900.0,96.34146341463415,1.4746209141991977,70,7900.0,0.06596412277455782,70,7900.0
230.0,73,8261.0,96.05813953488372,1.7782758426431435,73,8261.0,0.06580383119178254,73,8261.0
235.0,74,8631.0,105.2560975609756,1.2684172764915533,74,8631.0,0.045573951792431254,74,8631.0
240.0,74,9001.0,105.89411764705882,1.678842169144616,74,9001.0,0.04395545096404717,74,9001.0
245.0,74,9371.0,114.28048780487805,1.351168591062214,74,9371.0,0.04549929428077558,74,9371.0
250.0,74,9741.0,117.36144578313252,1.4143185489567127,74,9741.0,0.054262367757178,74,9741.0
255.0,74,10111.0,117.56976744186046,1.7365778495243396,74,10111.0,0.07940209278037896,74,10111.0
260.0,76,10483.0,119.125,1.4808697688221069,76,10483.0,0.05226321006752009,76,10483.0
265.0,78,10871.0,126.40697674418605,1.228470940456029,78,10871.0,0.04181479968913768,78,10871.0
270.0,78,11261.0,129.4367816091954,1.3330833165379812,78,11261.0,0.07350811019853663,78,11261.0
275.0,78,11651.0,135.47674418604652,1.274326422070792,78,11651.0,0.04411446574003073,78,11651.0
280.0,78,12041.0,136.82954545454547,1.3836660032781807,78,12041.0,0.06046360812144267,78,12041.0
285.0,78,12431.0,144.54651162790697,1.1924492182165833,78,12431.0,0.04431998718765871,78,12431.0
290.0,78,12821.0,137.86021505376345,1.8833822770269195,78,12821.0,0.0977046818139535,78,12821.0
295.0,80,13213.0,143.6195652173913,1.3140835865267895,80,13213.0,0.05825946067686472,80,13213.0
300.0,84,13625.0,144.9468085106383,1.330937259344541,84,13625.0,0.06385580643652095,84,13625.0
305.0,84,14045.0,152.66304347826087,1.034412027390928,84,14045.0,0.03794187933998876,84,14045.0
310.0,84,14465.0,153.88297872340425,1.3353118649747342,84,14465.0,0.05988712062300886,84,14465.0
315.0,84,14885.0,156.68421052631578,1.5051565632437176,84,14885.0,0.042845273362111906,84,14885.0
320.0,84,15305.0,162.81914893617022,1.4890871278435442,84,15305.0,0.05410876764011875,84,15305.0
325.0,84,15725.0,167.2872340425532,1.190260140798795,84,15725.0,0.043298245499221115,84,15725.0
330.0,86,16151.0,171.81914893617022,1.177061065522274,86,16151.0,0.02142394623222007,86,16151.0
335.0,86,16581.0,176.39361702127658,1.1942970247319313,86,16581.0,0.04244992421459467,86,16581.0
340.0,86,17011.0,184.90217391304347,0.8960330905283367,86,17011.0,0.04240350840852718,86,17011.0
345.0,86,17441.0,185.54255319148936,1.036844723207227,86,17441.0,0.037211726761351455,86,17441.0
350.0,86,17871.0,190.11702127659575,1.0854719943979354,86,17871.0,0.03992026914779953,86,17871.0
355.0,86,18301.0,194.69148936170214,1.026419299413908,86,18301.0,0.0473879074560154,86,18301.0
360.0,86,18731.0,199.2659574468085,1.053200131878783,86,18731.0,0.0384322548656743,86,18731.0
365.0,86,19161.0,195.5204081632653,1.5354875356425042,86,19161.0,0.06030864940147327,86,19161.0
370.0,86,19591.0,204.07291666666666,1.1970853773207675,86,19591.0,0.048185569641356334,86,19591.0
375.0,88,20029.0,206.48453608247422,1.135707110562155,88,20029.0,0.04698774294672169,88,20029.0
380.0,88,20469.0,213.21875,1.0509370606003747,88,20469.0,0.03972772955150133,88,20469.0
385.0,88,20909.0,211.2020202020202,1.3856373532859878,88,20909.0,0.047750177487318066,88,20909.0
390.0,88,21349.0,222.38541666666666,1.102622127120899,88,21349.0,0.04061430520522096,88,21349.0
395.0,88,21789.0,222.33673469387756,1.2301723635367474,88,21789.0,0.03460076272177442,88,21789.0
400.0,88,22229.0,231.55208333333334,1.0626837027943064,88,22229.0,0.03789183533619899,88,22229.0
405.0,88,22669.0,236.13541666666666,0.9121684323706734,88,22669.0,0.049459551526133974,88,22669.0
410.0,82,21163.0,220.44791666666666,1.241543846528881,82,22314.0,0.04518368981281604,82,22314.0
415.0,76,20878.0,210.88888888888889,2.0843211919309312,76,21549.0,0.08519259590778278,76,21549.0
420.0,80,21270.0,221.5625,2.0134478299860485,80,21270.0,0.044911969863005614,80,21270.0
425.0,76,21638.0,223.0721649484536,1.7586895259522464,76,21648.0,0.047734002683746675,76,21648.0
430.0,76,22018.0,239.32608695652175,1.9592511077875105,76,22018.0,0.04252221124238647,76,22018.0
435.0,76,22398.0,238.27659574468086,2.3763973062482453,76,22398.0,0.0900386011696642,76,22398.0
440.0,76,22778.0,253.0888888888889,2.0071290570739944,76,22778.0,0.06813849072034601,76,22778.0
445.0,76,23158.0,257.31111111111113,1.5753144283628546,76,23158.0,0.07213965651130377,76,23158.0
450.0,78,23548.0,273.8139534883721,1.176522297288831,78,23548.0,0.046587722961016285,78,23548.0
455.0,78,23938.0,268.96629213483146,1.4778586386782964,78,23938.0,0.07316650881097919,78,23938.0
460.0,78,24328.0,282.8837209302326,1.0958576708227497,78,24328.0,0.041235064148308714,78,24328.0
465.0,78,24718.0,274.64444444444445,1.5383442163865924,78,24718.0,0.06843567245062099,78,24718.0
470.0,78,25108.0,288.5977011494253,1.2628675684075596,78,25108.0,0.04127788626742715,78,25108.0
475.0,78,25498.0,289.75,1.4350340114045195,78,25498.0,0.06527169744705436,78,25498.0
480.0,78,25888.0,301.0232558139535,1.147831259787771,78,25888.0,0.042535172847245555,78,25888.0
485.0,76,26198.0,297.70454545454544,1.5079871271117191,76,26198.0,0.05956576338937779,76,26198.0
490.0,77,26581.0,309.0813953488372,1.084591422232671,77,26581.0,0.04715745208847188,77,26581.0
495.0,80,26979.0,306.57954545454544,0.8137881042529682,80,26979.0,0.03362362695352612,80,26979.0
500.0,78,27342.0,310.70454545454544,0.8423224888806972,78,27362.0,0.04918954934130771,78,27362.0
505.0,76,27718.0,307.97777777777776,1.6517406042588714,76,27720.0,0.05494879441155655,76,27720.0
