step,system_total_stopped,system_total_waiting_time,system_mean_waiting_time,system_mean_speed,total_vehicle,1_stopped,1_accumulated_waiting_time,1_average_speed,2_stopped,2_accumulated_waiting_time,2_average_speed,5_stopped,5_accumulated_waiting_time,5_average_speed,6_stopped,6_accumulated_waiting_time,6_average_speed,agents_total_stopped,agents_total_accumulated_waiting_time
5.0,0,0.0,0.0,12.18045994765655,24,0,0.0,0.9432469403851934,0,0.0,0.9475948573263544,0,0.0,0.8080352743963696,0,0.0,0.8049102758342875,0,0.0
10.0,0,0.0,0.0,12.278012224603899,24,0,0.0,0.8878668471277927,0,0.0,0.8930170677113846,0,0.0,0.8635874098035714,0,0.0,0.9123624576062613,0,0.0
15.0,6,6.0,0.25,5.228642588988256,24,2,2.0,0.20737695504042727,3,3.0,0.005356975651041759,1,1.0,0.37137083130585374,0,0.0,0.561582993641029,6,6.0
20.0,14,73.0,3.0416666666666665,5.3654187292778515,24,4,21.0,0.3045660493579002,4,23.0,0.3216320867814371,3,15.0,0.23227002693297666,3,14.0,0.4826313578761237,14,73.0
25.0,14,143.0,5.958333333333333,3.847255569361749,24,4,41.0,0.15772173530395214,4,43.0,0.3212637762731634,3,30.0,0.0,3,29.0,0.08720444419947594,14,143.0
30.0,15,191.0,8.304347826086957,2.3774770705400177,23,4,50.0,0.004564490551863798,3,47.0,0.05786711461368471,3,45.0,0.0,5,49.0,4.1664027315642044e-05,15,191.0
35.0,18,278.0,13.238095238095237,2.0336220567902137,21,5,74.0,0.0,5,72.0,0.16336782736176036,3,60.0,0.0,5,74.0,0.0,18,280.0
40.0,18,368.0,18.4,1.2583012510659592,20,5,99.0,0.0,5,97.0,0.11173009674337674,3,75.0,0.0,5,99.0,0.0,18,370.0
45.0,16,417.0,21.94736842105263,0.8382594590257059,19,4,110.0,0.0,4,106.0,0.053804081254565074,3,90.0,0.0,5,124.0,0.0,16,430.0
50.0,16,497.0,26.157894736842106,1.9285477190149753,19,4,130.0,0.0,4,115.0,0.0,3,105.0,0.0,5,149.0,0.0,16,499.0
55.0,16,577.0,30.36842105263158,1.8753624525086565,19,4,150.0,0.0,4,135.0,0.0,3,120.0,0.0,5,174.0,0.0,16,579.0
60.0,8,322.0,20.125,2.631219523471059,16,1,88.0,0.12335264001255995,4,155.0,0.0,1,88.0,0.12419285079604606,2,119.0,0.08672694434022038,8,450.0
65.0,8,362.0,22.625,6.6973976656333765,16,1,51.0,0.0,4,177.0,0.3012951013423734,1,53.0,0.65398882036558,2,89.0,0.3164843188813402,8,370.0
70.0,8,402.0,25.125,6.487195592959656,16,1,56.0,0.0,4,197.0,0.30041131812961713,1,58.0,0.6370924124324984,2,99.0,0.3124944695394682,8,410.0
75.0,10,445.0,12.36111111111111,8.627374796940087,36,1,61.0,0.7906838009133247,6,220.0,0.43770688463926816,1,61.0,0.6626901843576312,2,109.0,0.6004957937775797,10,451.0
80.0,10,494.0,13.35135135135135,9.128292779960503,37,1,66.0,0.8067790747619968,5,244.0,0.4970254925873034,1,66.0,0.7241778795441568,3,124.0,0.6145366705241426,10,500.0
85.0,12,546.0,15.166666666666666,4.958844988275143,36,1,71.0,0.17256280176748487,5,269.0,0.25945138431888165,1,71.0,0.4755576321466152,5,141.0,0.2665231914990892,12,552.0
90.0,24,648.0,18.514285714285716,4.21896682786073,35,5,90.0,0.27920621920528854,9,308.0,0.17279020547317497,4,87.0,0.18944659868724312,6,169.0,0.24482284235042412,24,654.0
95.0,24,768.0,23.272727272727273,3.520569908144901,33,5,115.0,0.35290088571544126,9,353.0,0.09074391095483916,4,107.0,0.0,6,199.0,0.23444694437222494,24,774.0
100.0,22,788.0,24.625,2.2660156996195613,32,5,140.0,0.14915209098202697,7,310.0,0.11960598826777169,4,127.0,0.0,6,229.0,0.04284716446571377,22,806.0
105.0,25,896.0,28.903225806451612,2.2287481704198937,31,5,149.0,1.9887284814747912e-05,8,337.0,0.06962888112943533,4,147.0,0.0,8,271.0,0.18540467913686962,25,904.0
110.0,26,1023.0,34.1,1.665748915476912,30,5,174.0,0.0,9,381.0,0.09095987696366725,4,167.0,0.0,8,311.0,0.16751872753604688,26,1033.0
115.0,24,1124.0,38.758620689655174,0.7970690606392726,29,5,199.0,0.0,8,412.0,0.04887486320141929,4,187.0,0.0,7,336.0,0.036970508846721456,24,1134.0
120.0,25,1247.0,43.0,1.6269658636863569,29,5,224.0,0.0,9,455.0,7.723377835263674e-06,4,207.0,0.2761436602227652,7,369.0,0.0,25,1255.0
125.0,25,1372.0,47.310344827586206,1.732338264179075,29,5,249.0,0.0,9,500.0,0.0,4,227.0,0.3232833248519375,7,404.0,0.0,25,1380.0
130.0,26,1498.0,55.48148148148148,0.1294895948306984,27,5,274.0,0.0,9,545.0,0.0,5,248.0,0.041307460895861764,7,439.0,0.0,26,1506.0
135.0,19,1259.0,46.629629629629626,1.5700249670045707,27,2,214.0,0.0719990826758105,8,542.0,0.0,6,276.0,2.186066271569409e-05,3,357.0,0.12116267213646859,19,1389.0
140.0,19,1354.0,50.148148148148145,3.8772089426013028,27,2,179.0,0.0,8,584.0,0.1926076172310446,6,308.0,0.23342551619907775,3,293.0,0.0,19,1364.0
145.0,19,1449.0,35.34146341463415,6.86936859764735,41,2,189.0,0.6666666666666666,8,624.0,0.3737325003528581,6,338.0,0.40341570162620194,3,308.0,0.5,19,1459.0
150.0,21,1551.0,32.3125,7.082008410323692,48,2,199.0,0.686992467809581,9,668.0,0.3789509124258517,7,371.0,0.40501081364891545,3,323.0,0.571182660669614,21,1561.0
155.0,21,1656.0,35.234042553191486,5.711877916478193,47,2,209.0,0.5702303475206538,9,713.0,0.21557047117602154,7,406.0,0.35306560958086847,3,338.0,0.5585161081372207,21,1666.0
160.0,30,1783.0,38.76086956521739,3.268497352982034,46,4,222.0,0.17916254824895236,12,765.0,0.06847374897047737,9,447.0,0.15310773117991142,5,359.0,0.3241244829915097,30,1793.0
165.0,35,1954.0,44.40909090909091,2.446618677418182,44,6,248.0,0.24475324914092772,13,830.0,0.11329063836646594,10,497.0,0.0,6,389.0,0.13266518744806044,35,1964.0
170.0,36,2122.0,48.22727272727273,2.0923133754490832,44,6,270.0,0.21913352567463912,13,895.0,0.11171616551520111,10,547.0,0.0,7,420.0,0.000639155435095887,36,2132.0
175.0,36,2286.0,55.75609756097561,0.7632712624384486,41,6,300.0,0.013108369596410515,13,946.0,0.06724566904626746,10,597.0,0.0,7,455.0,2.8585431810623726e-06,36,2298.0
180.0,38,2473.0,60.31707317073171,0.6888768561506128,41,8,337.0,6.61336764823961e-05,13,1011.0,0.025336261675104808,10,647.0,0.0,7,490.0,0.0,38,2485.0
185.0,37,2650.0,66.25,0.5389250284151731,40,6,365.0,0.041716649788042924,14,1082.0,0.03391435284549338,10,697.0,0.0,7,525.0,0.0,37,2669.0
190.0,36,2819.0,72.28205128205128,0.7297658398525422,39,6,390.0,0.0,13,1136.0,0.06821198391172736,10,747.0,0.0,7,560.0,0.0,36,2833.0
195.0,37,3000.0,76.92307692307692,0.6751656773206094,39,6,420.0,0.0,14,1202.0,0.00047467923291441186,10,797.0,0.0,7,595.0,0.0,37,3014.0
200.0,34,3076.0,80.94736842105263,0.7228168059690016,38,3,376.0,0.05313801725601487,14,1272.0,7.313834333069044e-07,10,847.0,0.0,7,630.0,0.0,34,3125.0
205.0,27,2774.0,74.97297297297297,1.8335562683916584,37,3,356.0,0.0,14,1344.0,0.061584275297595165,6,714.0,0.12140051078926223,4,579.0,0.03576491643792399,27,2993.0
210.0,26,2859.0,77.27027027027027,3.606206921032125,37,3,371.0,0.0,14,1414.0,0.08668875689763599,5,579.0,0.2985387449448365,4,558.0,0.2844869781305613,26,2922.0
215.0,27,2993.0,83.13888888888889,3.149003845607846,36,3,386.0,0.0,15,1488.0,0.061393014447841184,5,559.0,0.14229449346418188,4,578.0,0.3224849487533766,27,3011.0
220.0,28,3129.0,55.875,5.841806167162758,56,3,401.0,0.6171499094113736,15,1563.0,0.24700760040763833,5,582.0,0.4642490128212484,5,599.0,0.5195204703319282,28,3145.0
225.0,30,3274.0,58.464285714285715,5.521777556183333,56,3,416.0,0.593071582875582,16,1641.0,0.18979445481971313,5,607.0,0.4950574592784204,6,626.0,0.4513313794206653,30,3290.0
230.0,37,3433.0,62.41818181818182,2.797993218091322,55,5,434.0,0.2862547415607812,19,1722.0,0.08838154375821838,6,634.0,0.24255682407737417,7,659.0,0.18089895861827954,37,3449.0
235.0,43,3643.0,67.46296296296296,2.604998029792125,54,7,467.0,0.3481205264177168,19,1817.0,0.09488460497143344,8,673.0,0.10053409919447519,9,702.0,0.0951117506386987,43,3659.0
240.0,43,3858.0,71.44444444444444,2.425890012204838,54,7,502.0,0.24337174213474794,19,1912.0,0.09083320377101542,8,713.0,0.09062409875945707,9,747.0,0.0,43,3874.0
245.0,45,4077.0,79.94117647058823,1.4107323000538217,51,8,539.0,0.00037176086106044983,19,2007.0,0.0713698423337077,9,755.0,0.00014744619768537816,9,792.0,0.0,45,4093.0
250.0,45,4283.0,85.66,0.8674528043091904,50,8,579.0,0.0,19,2083.0,0.0016262674807164604,9,800.0,0.0,9,837.0,0.0,45,4299.0
255.0,44,4477.0,93.27083333333333,0.7700119242645954,48,7,595.0,0.0,20,2183.0,3.2331582890682776e-06,8,833.0,0.0,9,882.0,0.0,44,4493.0
260.0,44,4697.0,99.93617021276596,0.7869901845924625,47,7,630.0,0.0,20,2285.0,0.03996445923694802,8,873.0,0.0,9,927.0,0.0,44,4715.0
265.0,45,4919.0,106.93478260869566,0.2798268448268355,46,7,665.0,0.0,21,2387.0,2.1978820179518132e-05,8,913.0,0.0,9,972.0,0.0,45,4937.0
270.0,44,5105.0,113.44444444444444,0.15040105061398615,45,7,700.0,0.0,21,2492.0,0.0,7,914.0,0.0,9,1017.0,0.0,44,5123.0
275.0,40,5129.0,113.97777777777777,0.6223921041518127,45,7,735.0,0.0,21,2597.0,0.0,7,949.0,0.0,5,955.0,0.06602738656878925,40,5236.0
280.0,40,5329.0,118.42222222222222,1.365586862583354,45,7,770.0,0.0,21,2702.0,0.04078285558224868,7,986.0,0.11454993352314231,5,889.0,0.0,40,5347.0
285.0,37,5376.0,122.18181818181819,1.5326006935624827,44,4,704.0,0.05152605925293656,21,2807.0,0.04531470600071228,7,1021.0,0.10669335669100923,5,914.0,0.0,37,5446.0
290.0,38,5562.0,88.28571428571429,4.720153706575015,63,4,672.0,0.5469891620380135,21,2914.0,0.17314042507984004,8,1057.0,0.4141079061032594,5,939.0,0.4264027285763879,38,5582.0
295.0,40,5759.0,87.25757575757575,4.785046611307502,66,4,692.0,0.5303703144321414,23,3026.0,0.15416769509687456,8,1097.0,0.4343309814530483,5,964.0,0.4964620404252301,40,5779.0
300.0,41,5954.0,91.6,3.2855947515442496,65,4,712.0,0.3455298645160045,23,3135.0,0.057432606556734336,9,1138.0,0.21895009393371906,5,989.0,0.43110002770786376,41,5974.0
305.0,52,6196.0,95.32307692307693,2.4811304001026078,65,8,744.0,0.19274304747191012,26,3262.0,0.06341127477278351,11,1189.0,0.08150683545284378,7,1021.0,0.2511566726092458,52,6216.0
310.0,53,6461.0,100.953125,1.8192210337758425,64,8,784.0,0.1238350874306617,26,3392.0,0.06567365942237792,11,1244.0,0.0754741390791646,8,1061.0,0.07517532991687176,53,6481.0
315.0,53,6049.0,97.56451612903226,1.1690588469140861,62,6,523.0,0.050912459926889,26,3522.0,0.0,11,1299.0,0.05108635381915034,10,1107.0,0.0004278876668643355,53,6451.0
320.0,53,6212.0,101.8360655737705,1.4864226029073893,61,5,166.0,0.132800819946315,26,3652.0,0.0,12,1358.0,5.528717523814203e-06,10,1157.0,0.0,53,6333.0
325.0,47,4867.0,83.91379310344827,1.4135404523191317,58,5,90.0,0.0,20,3182.0,0.027053656291252004,12,1418.0,0.0,10,1207.0,0.0,47,5897.0
330.0,35,3640.0,63.85964912280702,3.0834325914475684,57,2,67.0,0.37907922330477134,12,2242.0,0.12014481698065187,11,1464.0,0.0,10,1257.0,0.0,35,5030.0
335.0,25,3082.0,57.074074074074076,5.003088982909293,54,2,53.0,0.5580942008215017,2,1157.0,0.2971758470185966,11,1519.0,0.07757979755132421,10,1307.0,0.0,25,4036.0
340.0,27,3210.0,64.2,4.376183028267502,50,2,61.0,0.33086396269823126,4,1170.0,0.2586398684827195,11,1574.0,0.08106694372194169,10,1357.0,0.0,27,4162.0
345.0,28,3176.0,72.18181818181819,1.8616248019498534,44,1,29.0,0.03745692124119754,9,1205.0,0.026627679944809683,8,1525.0,0.03083717598933979,10,1407.0,0.0,28,4166.0
350.0,35,3343.0,81.53658536585365,1.6625138376235373,41,2,39.0,2.931995311677859e-05,14,1269.0,0.06029757373143727,9,1530.0,4.9998695821877254e-05,10,1459.0,0.08571375226959953,35,4297.0
355.0,30,3437.0,85.925,1.3408260825619327,40,2,49.0,0.0,9,1067.0,0.053371447214803455,9,1575.0,0.0,10,1509.0,0.03516221137232158,30,4200.0
360.0,22,3436.0,90.42105263157895,3.056719144020484,38,1,17.0,0.629365999299932,2,633.0,0.24834720885580505,8,1605.0,0.0,11,1561.0,0.0667099723434923,22,3816.0
365.0,22,3546.0,57.193548387096776,7.755363650212439,62,1,22.0,0.8209370504150022,2,283.0,0.6892102326536207,8,1645.0,0.3570431936419256,11,1616.0,0.35333670261142053,22,3566.0
370.0,24,3660.0,61.0,6.584874149452009,60,2,29.0,0.6778438218638022,3,295.0,0.5139145971232317,8,1685.0,0.31881815091472415,11,1671.0,0.28777265121772544,24,3680.0
375.0,35,3809.0,68.01785714285714,2.8883822620135393,56,6,47.0,0.1124545508052881,6,320.0,0.12440555137144099,10,1731.0,0.20919238577062188,13,1731.0,0.0929336885157801,35,3829.0
380.0,44,4021.0,75.86792452830188,1.988331684440601,53,9,90.0,0.09610717032286173,8,358.0,0.19289258486530247,13,1792.0,0.06126652170038975,14,1801.0,0.06299832588302995,44,4041.0
385.0,47,4249.0,81.71153846153847,1.255942626767037,52,10,136.0,0.0005557918130719684,8,398.0,0.10467048683169793,15,1864.0,2.1021637259263365e-05,14,1871.0,0.0,47,4269.0
390.0,43,4440.0,88.8,1.119301736140471,50,10,186.0,0.0,8,438.0,0.0,11,1915.0,0.0337571046830325,14,1943.0,0.03163261620343626,43,4482.0
395.0,40,4520.0,94.16666666666667,1.5496975567369484,48,9,216.0,0.08979431681418223,6,384.0,0.029906275080152537,11,1950.0,0.0,14,2013.0,0.11851142911336257,40,4563.0
400.0,40,4720.0,100.42553191489361,1.849314818586582,47,9,261.0,0.09451052201215732,6,395.0,0.13306266197114938,11,2005.0,0.0,14,2083.0,0.11614225156647398,40,4744.0
405.0,39,4861.0,105.67391304347827,1.074945789647946,46,9,306.0,0.0695246518467893,6,425.0,0.07285018865155088,9,2027.0,0.03149769565320271,15,2154.0,0.0012522145485314158,39,4912.0
410.0,41,5064.0,115.0909090909091,0.6748911286572218,44,9,351.0,0.0,7,458.0,7.426037954599562e-05,9,2045.0,0.0,16,2236.0,0.05362939970263423,41,5090.0
415.0,41,5269.0,119.75,0.7134458651418955,44,9,396.0,0.0,7,493.0,0.0,9,2090.0,0.0,16,2316.0,0.03823870213400303,41,5295.0
420.0,42,5477.0,124.47727272727273,0.4874048578242364,44,9,441.0,0.0,7,528.0,0.0,9,2135.0,0.0,17,2399.0,1.5240643741428019e-05,42,5503.0
425.0,37,5399.0,128.54761904761904,0.4306834400233146,42,4,350.0,0.06592119009761659,7,563.0,0.0,9,2180.0,0.0,17,2484.0,0.0,37,5577.0
430.0,36,5538.0,131.85714285714286,1.6615653328091902,42,3,211.0,0.13531193421095217,7,600.0,0.12485196355032803,9,2225.0,0.08131493098399956,17,2569.0,0.0,36,5605.0
435.0,36,5718.0,86.63636363636364,5.271423901499901,66,3,185.0,0.5661124553381534,7,635.0,0.3895470040961113,9,2270.0,0.3679278465971783,17,2654.0,0.20161576619907698,36,5744.0
440.0,37,5901.0,92.203125,4.898210347476515,64,3,200.0,0.5969135335789858,8,673.0,0.39004577143874297,9,2315.0,0.30067000194385485,17,2739.0,0.2061396926055521,37,5927.0
445.0,41,6095.0,98.30645161290323,2.7105304017058085,62,3,215.0,0.25261836449083674,9,714.0,0.10453204409922602,11,2365.0,0.15759385963798825,18,2827.0,0.12774399252140753,41,6121.0
450.0,50,6331.0,103.78688524590164,2.082747771637068,61,6,241.0,0.35215563892910173,12,768.0,0.1343921235842995,12,2423.0,0.0708504627955593,20,2925.0,0.04535703208718817,50,6357.0
455.0,51,6586.0,107.9672131147541,2.0340708417476163,61,7,276.0,0.34416494714166507,12,828.0,0.13337993487373598,12,2483.0,0.07123707653716184,20,3025.0,0.0,51,6612.0
460.0,45,6351.0,107.64406779661017,1.3785089189623496,59,7,311.0,0.10922856950146984,6,693.0,0.1943616871628482,12,2543.0,0.002384189981340957,20,3125.0,0.0,45,6672.0
465.0,44,6503.0,110.22033898305085,2.5573495562725634,59,8,351.0,0.1853385773355362,3,397.0,0.3487636618872033,13,2607.0,0.0,20,3225.0,0.0,44,6580.0
470.0,44,6723.0,117.94736842105263,2.753875734041499,57,8,391.0,0.27212519672859925,3,343.0,0.23628210742738068,13,2672.0,0.0,20,3325.0,0.04647746696571456,44,6731.0
475.0,43,6917.0,125.76363636363637,2.293767375963343,55,9,433.0,0.17410420495399112,2,344.0,0.0,12,2723.0,0.0,20,3425.0,0.04585636283458832,43,6925.0
480.0,45,7138.0,139.9607843137255,1.0273978559845327,51,11,484.0,0.0007439569975528094,2,354.0,0.0,12,2783.0,0.0,20,3525.0,0.008466880187407832,45,7146.0
485.0,46,7331.0,149.6122448979592,0.6304289406974876,49,11,503.0,0.0,2,364.0,0.0,12,2843.0,0.0,21,3629.0,0.0,46,7339.0
490.0,45,7518.0,159.95744680851064,0.3979847521242232,47,11,558.0,0.0,2,376.0,0.3220649548447982,11,2860.0,0.0,21,3734.0,0.0,45,7528.0
495.0,38,6776.0,144.17021276595744,1.179005597083998,47,11,613.0,0.0,1,337.0,0.4985513617824156,11,2915.0,0.0,15,3455.0,0.03910486543385006,38,7320.0
500.0,35,6652.0,141.53191489361703,2.6456314176345628,47,11,668.0,6.529090643765672e-07,2,344.0,0.42087242945064757,11,2972.0,0.07840659303365476,11,2895.0,0.08143753811030083,35,6879.0
505.0,35,6827.0,113.78333333333333,5.597511704530841,60,11,723.0,0.26666666666666666,2,354.0,0.7717185816973264,11,3027.0,0.30321136798583054,11,2729.0,0.21428571428571427,35,6833.0
510.0,36,7004.0,104.53731343283582,5.520094657812824,67,11,778.0,0.32040827024877844,2,364.0,0.7134090794386044,12,3084.0,0.29430519580893316,11,2784.0,0.2957884770412114,36,7010.0
