step,system_total_stopped,system_total_waiting_time,system_mean_waiting_time,system_mean_speed,t_stopped,t_accumulated_waiting_time,t_average_speed,agents_total_stopped,agents_total_accumulated_waiting_time
5.0,0,0.0,0.0,14.928187630228392,0,0.0,0.9571858879700107,0,0.0
10.0,0,0.0,0.0,13.032704479792034,0,0.0,0.883001050921723,0,0.0
15.0,2,6.0,0.5,10.339377447051278,2,6.0,0.7023070399041339,2,6.0
20.0,3,21.0,1.3125,9.315661749885411,3,21.0,0.6102815735395541,3,21.0
25.0,7,48.0,2.6666666666666665,6.047223913846545,7,48.0,0.40478818032450903,7,48.0
30.0,10,95.0,4.523809523809524,4.76313696777882,10,95.0,0.24232772200534036,10,95.0
35.0,8,54.0,2.5714285714285716,3.3237810888432517,8,108.0,0.12736885592888636,8,108.0
40.0,2,6.0,0.2857142857142857,6.834659865585231,2,67.0,0.28826506966955584,2,67.0
45.0,0,0.0,0.0,11.759909175571925,0,24.0,0.6764817331979848,0,24.0
50.0,0,0.0,0.0,12.579643087351167,0,3.0,0.8716004827764454,0,3.0
55.0,0,0.0,0.0,11.640535812238957,0,0.0,0.8156916779594168,0,0.0
60.0,1,2.0,0.08333333333333333,11.19772191890165,1,2.0,0.8714081923694107,1,2.0
65.0,2,9.0,0.4090909090909091,9.226669856763676,2,9.0,0.6075180451917374,2,9.0
70.0,6,32.0,1.4545454545454546,6.81098737445096,6,32.0,0.4099306083775472,6,32.0
75.0,12,82.0,4.1,3.23628338390145,12,82.0,0.07652266369147993,12,82.0
80.0,16,157.0,7.476190476190476,3.240016023238156,16,157.0,0.15105086299812254,16,157.0
85.0,16,237.0,10.304347826086957,3.5224466686319853,16,237.0,0.21899947888387358,16,237.0
90.0,18,324.0,12.0,4.167744833068703,18,324.0,0.26445402775980664,18,324.0
95.0,14,239.0,7.709677419354839,4.297938133434245,14,345.0,0.2502649122123431,14,345.0
100.0,10,60.0,1.7647058823529411,5.006454454787159,10,296.0,0.24035486375469275,10,296.0
105.0,6,29.0,0.7837837837837838,6.409237346458463,6,189.0,0.2610472080633659,6,189.0
110.0,3,35.0,0.9722222222222222,7.368186191679474,3,121.0,0.34537806653874553,3,121.0
115.0,4,53.0,1.5588235294117647,8.367007790606731,4,79.0,0.48616625751380155,4,79.0
120.0,2,4.0,0.125,8.306272102988233,2,48.0,0.5028235200472618,2,48.0
125.0,7,25.0,0.78125,6.9142261665922575,7,46.0,0.3667696334784964,7,46.0
130.0,15,83.0,2.7666666666666666,4.300724580227257,15,104.0,0.18328641406520232,15,104.0
135.0,20,174.0,6.214285714285714,2.514149579290115,20,195.0,0.11366534001865428,20,195.0
140.0,24,287.0,9.89655172413793,1.8475196132089835,24,308.0,0.07531463992840036,24,308.0
145.0,25,411.0,12.84375,2.3792030192861624,25,432.0,0.148544200800887,25,432.0
150.0,27,542.0,15.941176470588236,2.2825352454246524,27,563.0,0.13832061860252873,27,563.0
155.0,29,683.0,17.075,2.8713162496593383,29,704.0,0.159054088290822,29,704.0
160.0,33,837.0,19.022727272727273,2.5818405829191664,33,858.0,0.09923589936721941,33,858.0
165.0,37,1014.0,23.045454545454547,1.9306724115395182,37,1035.0,0.04935747825948333,37,1035.0
170.0,38,1204.0,28.0,1.5538639258646998,38,1225.0,0.023450536086471154,38,1225.0
175.0,32,1070.0,25.476190476190474,1.742645790314938,32,1288.0,0.06890591208986406,32,1288.0
180.0,22,702.0,17.121951219512194,3.5616707840883954,22,1203.0,0.15535878091160576,22,1203.0
185.0,15,408.0,9.951219512195122,5.3350750334471195,15,988.0,0.16218438599624369,15,988.0
190.0,6,118.0,3.0256410256410255,7.123492334369199,6,791.0,0.3197922417593809,6,791.0
195.0,3,25.0,0.7575757575757576,8.840339614507513,3,568.0,0.49854068476180624,3,568.0
200.0,2,4.0,0.125,7.802372759274547,2,507.0,0.44471260983956495,2,507.0
205.0,8,34.0,1.0303030303030303,6.004332184073511,8,530.0,0.3373378404879409,8,530.0
210.0,14,95.0,2.7142857142857144,4.057006163297566,14,591.0,0.21966691950638542,14,591.0
215.0,20,182.0,4.55,2.9652675899582372,20,678.0,0.1676530467845548,20,678.0
220.0,27,304.0,7.414634146341464,1.8774809010084896,27,800.0,0.08506182514600762,27,800.0
225.0,35,462.0,10.744186046511627,1.686956180817136,35,959.0,0.051764918904748394,35,959.0
230.0,38,647.0,14.704545454545455,1.9194107486441503,38,1145.0,0.06888211313232401,38,1145.0
235.0,38,837.0,19.46511627906977,1.541949856640457,38,1335.0,0.06947703094887611,38,1335.0
240.0,38,1027.0,23.88372093023256,1.5535562907746028,38,1525.0,0.04775276667949364,38,1525.0
245.0,38,1217.0,27.044444444444444,2.1088207713929044,38,1715.0,0.07118327645681383,38,1715.0
250.0,32,1108.0,24.622222222222224,2.224296342321883,32,1705.0,0.13115069242264998,32,1705.0
255.0,24,790.0,17.555555555555557,3.3963550438857038,24,1507.0,0.1684739770418637,24,1507.0
260.0,16,508.0,11.043478260869565,5.1593137566160046,16,1150.0,0.1909777657239466,16,1150.0
265.0,11,206.0,4.681818181818182,6.147704898326578,11,915.0,0.2711411562442099,11,915.0
270.0,7,85.0,2.1794871794871793,7.508569165425051,7,740.0,0.40150058022022606,7,740.0
275.0,5,21.0,0.5,7.37187491908385,5,692.0,0.4495257822303464,5,692.0
280.0,7,25.0,0.5813953488372093,6.819744904656495,7,641.0,0.37628398742606634,7,641.0
285.0,12,77.0,1.7906976744186047,5.400111273437466,12,690.0,0.23314491105531476,12,690.0
290.0,20,157.0,3.6511627906976742,4.058584205697863,20,770.0,0.11165298927367612,20,770.0
295.0,25,270.0,6.428571428571429,2.2312571232250282,25,884.0,0.05863712637992059,25,884.0
300.0,33,421.0,9.568181818181818,1.7791292760423305,33,1035.0,0.05179181611440533,33,1035.0
305.0,38,603.0,14.357142857142858,1.2733884042069252,38,1218.0,0.06875684222476176,38,1218.0
310.0,32,589.0,14.023809523809524,1.364094284285724,32,1246.0,0.06006949947403348,32,1246.0
315.0,25,465.0,11.341463414634147,2.5181685195603007,25,1090.0,0.07046577359977829,25,1090.0
320.0,16,299.0,6.953488372093023,5.17745147659887,16,768.0,0.1741746249107549,16,768.0
325.0,8,153.0,3.731707317073171,7.1735123316684275,8,596.0,0.3495847607110373,8,596.0
330.0,3,50.0,1.4285714285714286,8.264337411481508,3,455.0,0.47149226961102714,3,455.0
335.0,1,1.0,0.029411764705882353,7.4560604187836805,1,373.0,0.43826696614513794,1,373.0
340.0,6,20.0,0.6060606060606061,6.767927786902994,6,372.0,0.29954566021600243,6,372.0
345.0,12,69.0,2.15625,4.521554423147166,12,421.0,0.22147948120376593,12,421.0
350.0,18,148.0,4.484848484848484,2.5584936932564664,18,500.0,0.14390982544219047,18,500.0
355.0,25,260.0,7.222222222222222,1.0086881500612062,25,612.0,0.04405771949692123,25,612.0
360.0,26,261.0,6.6923076923076925,1.350443327512998,26,647.0,0.051377361459649856,26,647.0
365.0,20,187.0,4.560975609756097,3.5978976258258992,20,574.0,0.153690305358917,20,574.0
370.0,14,143.0,3.3255813953488373,6.0774763439261426,14,394.0,0.25266347622675844,14,394.0
375.0,6,62.0,1.55,7.362091006385944,6,321.0,0.3783472560783577,6,321.0
380.0,3,16.0,0.43243243243243246,8.411352003053599,3,243.0,0.4818156479863241,3,243.0
385.0,1,2.0,0.05405405405405406,7.988684575636495,1,223.0,0.5067094163266407,1,223.0
390.0,7,24.0,0.6153846153846154,7.403124108549156,7,236.0,0.40714121116916435,7,236.0
395.0,14,82.0,2.05,5.3269197393720535,14,295.0,0.20024080577717768,14,295.0
400.0,20,167.0,4.282051282051282,2.9499263622698173,20,380.0,0.10071935639493046,20,380.0
405.0,26,284.0,7.473684210526316,0.9521008195068562,26,497.0,0.01933939436405606,26,497.0
410.0,32,431.0,11.051282051282051,0.7351025953165314,32,645.0,0.029335216765469456,32,645.0
415.0,38,609.0,14.5,1.2658580086516609,38,824.0,0.06892954148661104,38,824.0
420.0,32,596.0,14.19047619047619,1.6777194315132868,32,908.0,0.10176306010146816,32,908.0
425.0,24,432.0,10.285714285714286,3.1163546420643486,24,855.0,0.12210507865076359,24,855.0
430.0,16,285.0,6.4772727272727275,5.2681627823739285,16,683.0,0.20613712837514758,16,683.0
435.0,9,147.0,3.5853658536585367,6.933523398354413,9,559.0,0.33451622895630323,9,559.0
440.0,4,54.0,1.5,8.222312079344624,4,452.0,0.45153315279315387,4,452.0
445.0,1,1.0,0.027777777777777776,7.582452031169613,1,379.0,0.4662063045216556,1,379.0
450.0,5,19.0,0.475,7.07664788119782,5,366.0,0.3880798196324911,5,366.0
455.0,11,64.0,1.5609756097560976,6.277863366628386,11,411.0,0.29192202189106736,11,411.0
460.0,18,140.0,3.3333333333333335,3.704789719372568,18,487.0,0.1665465152259421,18,487.0
465.0,24,247.0,5.613636363636363,2.6989403935203664,24,594.0,0.12399674456581271,24,594.0
470.0,30,383.0,8.906976744186046,1.829328712695574,30,731.0,0.05456824141922306,30,731.0
475.0,31,388.0,9.023255813953488,1.832005552092778,31,788.0,0.05675918767913091,31,788.0
480.0,23,290.0,6.744186046511628,3.69908325771041,23,667.0,0.13751279817794257,23,667.0
485.0,16,217.0,5.046511627906977,5.598949335412011,16,521.0,0.22530431160835185,16,521.0
490.0,7,86.0,2.15,6.560233725403616,7,415.0,0.2912101254154634,7,415.0
495.0,4,42.0,1.1666666666666667,8.209462070398125,4,337.0,0.4478024541339705,4,337.0
500.0,5,67.0,1.9142857142857144,8.743137463828313,5,245.0,0.49185581816343105,5,245.0
505.0,2,2.0,0.05555555555555555,7.972133440206402,2,217.0,0.4797758940416908,2,217.0
510.0,7,24.0,0.7058823529411765,6.8354409605678885,7,202.0,0.34534532885987207,7,202.0
515.0,14,78.0,2.1666666666666665,4.902225739377176,14,256.0,0.24295204453282152,14,256.0
520.0,19,163.0,4.17948717948718,2.9046965465859946,19,341.0,0.13598792156748893,19,341.0
525.0,26,281.0,7.025,1.5361156854392877,26,460.0,0.09702610600188702,26,460.0
530.0,26,287.0,6.674418604651163,1.7229027556261223,26,515.0,0.09173973088949987,26,515.0
535.0,24,223.0,5.309523809523809,3.0981623050828673,24,449.0,0.10047072906455419,24,449.0
540.0,18,184.0,4.27906976744186,4.759970258656908,18,397.0,0.1626308192980829,18,397.0
545.0,9,107.0,2.6097560975609757,6.5533107412935285,9,367.0,0.29971918873160974,9,367.0
550.0,4,60.0,1.5384615384615385,8.426295940650801,4,307.0,0.49642072741345955,4,307.0
555.0,0,0.0,0.0,8.18105565804152,0,246.0,0.49852392906717974,0,246.0
560.0,5,15.0,0.40540540540540543,7.131665782922687,5,228.0,0.37313264993323897,5,228.0
565.0,12,61.0,1.6486486486486487,5.28523215611855,12,274.0,0.241098108655022,12,274.0
570.0,18,139.0,3.5641025641025643,3.5643991853827877,18,352.0,0.1624277591427393,18,352.0
575.0,25,253.0,6.325,1.623093478088498,25,466.0,0.07581059785929856,25,466.0
580.0,32,397.0,9.682926829268293,0.9918144417633237,32,610.0,0.027934123765065603,32,610.0
585.0,32,407.0,9.465116279069768,1.6747047021965853,32,689.0,0.06797431000099499,32,689.0
590.0,23,309.0,7.536585365853658,3.096474328414298,23,660.0,0.1183572805765588,23,660.0
595.0,15,229.0,5.4523809523809526,5.301331606678717,15,521.0,0.18896646054113198,15,521.0
600.0,8,103.0,2.641025641025641,6.956095918592161,8,433.0,0.2905753556259605,8,433.0
605.0,3,32.0,0.9411764705882353,8.574721863323122,3,347.0,0.4485610507250023,3,347.0
610.0,0,0.0,0.0,8.142163262685932,0,285.0,0.46017145170796697,0,285.0
615.0,6,19.0,0.6333333333333333,6.6129349281679115,6,291.0,0.29735870225112954,6,291.0
620.0,12,65.0,2.1666666666666665,4.31636962294784,12,337.0,0.21442100385280097,12,337.0
625.0,17,137.0,4.28125,2.468334606480836,17,410.0,0.18013379682923072,17,410.0
630.0,23,241.0,6.694444444444445,1.6414122863033276,23,514.0,0.09825235962346235,23,514.0
635.0,23,234.0,6.0,1.7683751765496112,23,548.0,0.09076332341447418,23,548.0
640.0,19,159.0,3.8780487804878048,3.3225579991763303,19,489.0,0.13803059315757063,19,489.0
645.0,15,126.0,3.0,5.478765756544853,15,388.0,0.20235107098367328,15,388.0
650.0,7,65.0,1.7105263157894737,6.568906392784933,7,284.0,0.2789470439347206,7,284.0
655.0,3,29.0,0.8285714285714286,8.009081767381671,3,229.0,0.4608229746072327,3,229.0
660.0,3,7.0,0.1891891891891892,7.635631110850938,3,217.0,0.476708262562127,3,217.0
665.0,8,36.0,0.9473684210526315,6.719443299930553,8,236.0,0.39054651991477257,8,236.0
670.0,14,93.0,2.3846153846153846,4.649494679008376,14,294.0,0.22357109036462486,14,294.0
675.0,20,185.0,4.625,3.116555862602121,20,386.0,0.140875385914907,20,386.0
680.0,27,307.0,7.487804878048781,1.9457296061542249,27,508.0,0.08307044167629907,27,508.0
685.0,34,464.0,11.317073170731707,0.9149333393704749,34,665.0,0.02759889365825199,34,665.0
690.0,33,468.0,11.414634146341463,1.046853903930788,33,752.0,0.04069507332529462,33,752.0
695.0,24,380.0,9.047619047619047,3.305296520245871,24,686.0,0.11260522507225688,24,686.0
700.0,15,261.0,6.365853658536586,5.130386959610757,15,591.0,0.17426491881562306,15,591.0
705.0,8,118.0,2.95,6.67245760197726,8,491.0,0.2905169463061327,8,491.0
710.0,3,37.0,1.0277777777777777,9.048512070910467,3,381.0,0.511097973065154,3,381.0
715.0,0,0.0,0.0,8.615254465713026,0,309.0,0.5156953973434263,0,309.0
720.0,5,14.0,0.3888888888888889,7.469369201464294,5,314.0,0.3841332034213705,5,314.0
725.0,12,59.0,1.5526315789473684,6.000494104592441,12,359.0,0.2987740111431296,12,359.0
730.0,17,132.0,3.3,3.930441566346739,17,432.0,0.19930601792894131,17,432.0
735.0,25,245.0,5.975609756097561,2.057324818250512,25,545.0,0.05816477922707145,25,545.0
740.0,25,254.0,5.906976744186046,2.258897720372109,25,588.0,0.08779674418755841,25,588.0
745.0,24,212.0,5.170731707317073,3.203024636948705,24,540.0,0.1254157035539166,24,540.0
750.0,15,158.0,3.761904761904762,5.297652568313722,15,400.0,0.15260228851613158,15,400.0
755.0,9,98.0,2.3902439024390243,7.368879798605907,9,337.0,0.3573708006412657,9,337.0
760.0,4,38.0,1.0,8.656264713051726,4,274.0,0.49985897104229954,4,274.0
765.0,3,6.0,0.15789473684210525,6.90612051808113,3,259.0,0.4106943408702768,3,259.0
770.0,8,35.0,0.8974358974358975,6.518663839890733,8,272.0,0.35189850996219957,8,272.0
775.0,15,96.0,2.4,5.414046952907255,15,333.0,0.21587582418943443,15,333.0
780.0,22,195.0,4.7560975609756095,3.4156636005720546,22,432.0,0.13329890265604585,22,432.0
785.0,29,326.0,8.15,1.6162242510930003,29,563.0,0.04735781731293545,29,563.0
790.0,36,490.0,12.25,0.7128354873050691,36,729.0,0.024755952024876408,36,729.0
795.0,32,496.0,12.4,1.2031691279737777,32,813.0,0.044545593894137335,32,813.0
800.0,22,372.0,9.3,3.2318679280882856,22,772.0,0.09769949728523629,22,772.0
805.0,15,264.0,6.769230769230769,5.115262768004508,15,616.0,0.13167848038699823,15,616.0
810.0,7,130.0,3.7142857142857144,6.8649769778801355,7,485.0,0.28087053714024535,7,485.0
815.0,1,11.0,0.34375,9.068324096609786,1,401.0,0.5288884130143889,1,401.0
820.0,1,1.0,0.034482758620689655,8.478465037010732,1,344.0,0.508285829305545,1,344.0
825.0,5,19.0,0.6333333333333333,6.002794484323972,5,362.0,0.28607530378824303,5,362.0
830.0,12,64.0,2.064516129032258,3.7859175302961026,12,407.0,0.2055836113587573,12,407.0
835.0,17,139.0,4.088235294117647,2.164576389809781,17,482.0,0.15524768256043353,17,482.0
840.0,22,243.0,6.075,1.6749224534461007,22,588.0,0.09778561041210397,22,588.0
845.0,31,384.0,9.365853658536585,1.3399006853174835,31,729.0,0.051416357693816576,31,729.0
850.0,37,558.0,12.976744186046512,1.570321622408126,37,904.0,0.02394802554188726,37,904.0
855.0,32,549.0,13.071428571428571,1.845594987847037,32,969.0,0.06731088334756824,32,969.0
860.0,22,400.0,10.0,3.040146148265118,22,887.0,0.11870339421140112,22,887.0
865.0,15,289.0,7.048780487804878,5.048403578579961,15,669.0,0.1756245268574942,15,669.0
870.0,7,124.0,3.263157894736842,7.109989312458029,7,519.0,0.32338365115357187,7,519.0
875.0,2,23.0,0.6764705882352942,8.93495088493166,2,407.0,0.5154942158115726,2,407.0
880.0,0,0.0,0.0,8.441427985865635,0,337.0,0.5010303250551943,0,337.0
885.0,7,19.0,0.5757575757575758,7.0424581587782065,7,354.0,0.35260645505718174,7,354.0
890.0,11,64.0,1.9393939393939394,5.00710081972048,11,399.0,0.22817545083420435,11,399.0
895.0,18,141.0,4.40625,2.7519862031932103,18,477.0,0.17455173466802684,18,477.0
900.0,24,249.0,7.114285714285714,1.6112653489975515,24,585.0,0.06545494832410272,24,585.0
905.0,29,384.0,10.105263157894736,0.9945260893620728,29,720.0,0.024733988916836053,29,720.0
910.0,29,379.0,9.24390243902439,1.5562780974111514,29,767.0,0.09131486297139182,29,767.0
915.0,22,278.0,6.318181818181818,4.067785875562478,22,698.0,0.2063943437824463,22,698.0
920.0,15,199.0,4.5227272727272725,5.557290415832006,15,502.0,0.22657656097354545,15,502.0
925.0,8,91.0,2.2195121951219514,6.399667713978555,8,419.0,0.29695599877546636,8,419.0
930.0,6,39.0,1.0263157894736843,8.146733873820892,6,326.0,0.4429237448893851,6,326.0
935.0,4,11.0,0.28205128205128205,7.3616393140329865,4,330.0,0.434799429082883,4,330.0
940.0,9,40.0,1.0256410256410255,6.79876722201994,9,331.0,0.38067162320136155,9,331.0
945.0,15,102.0,2.4878048780487805,5.597065166108746,15,389.0,0.23391026649046384,15,389.0
950.0,21,195.0,4.431818181818182,4.177483921150468,21,482.0,0.18764762740987043,21,482.0
955.0,29,320.0,7.2727272727272725,2.731194143730528,29,608.0,0.11576908726003224,29,608.0
960.0,34,474.0,10.533333333333333,2.1453083198545952,34,763.0,0.0890455077053385,34,763.0
965.0,32,473.0,10.75,1.9701766731705441,32,833.0,0.06497040756573136,32,833.0
970.0,24,351.0,7.9772727272727275,3.497351252036135,24,781.0,0.11754427394933614,24,781.0
975.0,15,240.0,5.333333333333333,5.684656187802252,15,610.0,0.24568954925109476,15,610.0
980.0,8,103.0,2.395348837209302,6.7902144949283265,8,498.0,0.3344702563061517,8,498.0
985.0,5,53.0,1.394736842105263,7.662542585077972,5,385.0,0.370417016189211,5,385.0
990.0,7,84.0,2.27027027027027,8.215925814755007,7,307.0,0.4585006240889937,7,307.0
995.0,3,11.0,0.2972972972972973,7.571993821817279,3,261.0,0.45367309593772115,3,261.0
1000.0,6,20.0,0.5263157894736842,7.273620775689396,6,231.0,0.3844358495396335,6,231.0
1005.0,12,68.0,1.7894736842105263,5.563032650524465,12,269.0,0.22476630561292074,12,269.0
